#{"t_start": 1729508999.9082634, "env_id": "CarRacing-v2"}
r,l,t
-24.398625,1000,66.349231
-16.376307,1000,134.601219
-12.727273,1000,201.771132
-7.692308,1000,269.314386
-46.127946,1000,340.439753
-32.659933,1000,407.876397
-42.372881,1000,525.482642
-30.313589,1000,594.335378
-10.299003,1000,667.894294
-33.534743,1000,737.562431
-8.77193,1000,807.011828
18.705036,1000,904.993091
33.828996,1000,1055.777304
3.703704,1000,1152.790786
-0.0,1000,1220.637155
-26.056338,1000,1291.667123
134.920635,1000,1377.929668
217.647059,1000,1473.250252
321.875,1000,1612.106987
286.440678,1000,1705.566971
30.699088,1000,1781.08804
169.005848,1000,1861.472231
177.966102,1000,1975.489097
339.862543,1000,2054.198405
147.706422,1000,2130.421957
199.418605,1000,2241.040794
325.324675,1000,2313.928098
-36.509677,979,2386.597204
246.666667,1000,2461.839542
-3.312226,915,2531.008111
19.925,833,2593.726634
307.272727,1000,2713.77291
63.763066,1000,2789.098587
529.139073,1000,2862.840992
262.711864,1000,2936.421217
242.767296,1000,3009.389747
120.880537,913,3078.119368
535.782748,1000,3203.003809
323.208191,1000,3276.082658
483.333333,1000,3351.078868
651.851852,1000,3425.270955
132.14058,868,3489.768156
287.959866,1000,3565.584273
212.92517,1000,3641.766818
440.350877,1000,3769.948899
19.205298,1000,3846.080551
671.428571,1000,3922.590461
43.382353,1000,3999.794694
539.73064,1000,4074.338474
36.200717,1000,4154.980356
551.567944,1000,4281.362708
507.717042,1000,4357.414519
400.0,1000,4435.44283
634.767025,1000,4526.181755
521.710526,1000,4603.656951
566.666667,1000,4678.940158
725.095057,1000,4800.177603
73.611111,1000,4871.351122
692.64214,1000,4942.479954
736.363636,1000,5011.434424
43.812709,1000,5080.530545
291.447368,1000,5150.398468
378.658537,1000,5284.713367
732.752613,1000,5373.324286
588.52459,1000,5447.869474
530.0,1000,5570.487173
829.36803,1000,5670.908958
676.271186,1000,5768.406924
840.520446,1000,5891.428787
557.657658,1000,6107.202183
416.447368,1000,6214.239555
759.848485,1000,6341.29706
762.59542,1000,6479.871099
823.357664,1000,6620.801122
724.915825,1000,6761.796017
803.846154,1000,6956.053682
683.393502,1000,7037.104062
628.187919,1000,7117.456552
862.825279,1000,7224.458414
648.29932,1000,7331.336118
650.0,1000,7405.093806
650.819672,1000,7529.482666
727.242525,1000,7605.081964
399.502098,985,7684.554991
614.801444,1000,7766.642638
736.734694,1000,7852.051674
294.021739,1000,7940.721935
905.5,945,8021.144214
689.473684,1000,8154.887811
796.32107,1000,8235.814113
908.7,913,8309.978141
